date;Parc;Usage;Revenu;Service
28/02/2023;53075456;1213878682;140737375;Global
31/03/2023;53674957;1292262241;164988878;Global
30/04/2023;54345907;1187789221;157814418;Global
31/05/2023;55370910;1310069602;163194701;Global
30/06/2023;55781979;1277909160;161601820;Global
31/01/2013;991241;;1205620;Internet
28/02/2013;991207;;1645298;Internet
31/03/2013;1013069;;1654102;Internet
30/04/2013;1330382;;1572659;Internet
31/05/2013;1455426;;1467269;Internet
30/06/2013;1451824;;915728;Internet
31/07/2013;1398722;;2464030;Internet
31/08/2013;1510317;;2463924;Internet
30/09/2013;1758994;;2744418;Internet
31/10/2013;1812552;;3223745;Internet
30/11/2013;1839221;;3271456;Internet
31/12/2013;2167631;;3568505;Internet
31/01/2014;4395834;;3403504;Internet
28/02/2014;4191364;;3477931;Internet
31/03/2014;4637925;;3752888;Internet
30/04/2014;4607583;;6306364;Internet
31/05/2014;4644925;;6251246;Internet
30/06/2014;4576842;;6530650;Internet
31/07/2014;4930463;;8023200;Internet
31/08/2014;5048755;;7794027;Internet
30/09/2014;5289334;;7720145;Internet
31/10/2014;6039600;;8022894;Internet
30/11/2014;5336789;;7889581;Internet
31/12/2014;5505297;;8435988;Internet
31/01/2015;4872095;;5935366;Internet
28/02/2015;4811084;;6519254;Internet
31/03/2015;5600923;;8722450;Internet
30/04/2015;5259640;;8312521;Internet
31/05/2015;6121434;;9082423;Internet
30/06/2015;6264465;;9756256;Internet
31/07/2015;4852113;;11201282;Internet
31/08/2015;5081960;;11257505;Internet
30/09/2015;5170685;;11066425;Internet
31/10/2015;5920444;;12486581;Internet
30/11/2015;6051159;;11285772;Internet
31/12/2015;6212588;;12275299;Internet
31/01/2016;5593778;1197843912;11585313;Internet
29/02/2016;5268206;1120563660;11023792;Internet
31/03/2016;5550083;1197843912;11723085;Internet
30/04/2016;6080567;1194480006;11537376;Internet
31/05/2016;6128448;1234296006;12054065;Internet
30/06/2016;6183537;1194480006;13439229;Internet
31/07/2016;6554160;1354839647;14458468;Internet
31/08/2016;6877622;1354839647;12779308;Internet
30/09/2016;10516599;1311135143;12734749;Internet
31/10/2016;10702764;1447819780;13927688;Internet
30/11/2016;10689760;1401115916;14898119;Internet
31/12/2016;10379977;1447819780;14884828;Internet
31/01/2017;10673176;1605109083;16090796;Internet
28/02/2017;11014591;1449775945;14903747;Internet
31/03/2017;11408417;1735510930;15640656;Internet
30/04/2017;12076281;1807566213;15536937;Internet
31/05/2017;11550284;1914372159;15901168;Internet
30/06/2017;11719874;2036590314;16033727;Internet
31/07/2017;11811710;2054629859;14845699;Internet
31/08/2017;12018024;2000235196;16465537;Internet
30/09/2017;12159444;1999564950;12400886;Internet
31/10/2017;13025970;2121916306;17145218;Internet
30/11/2017;13198592;2288135158;17538395;Internet
31/12/2017;13198592;2400419086;17819419;Internet
31/01/2018;13264208;2404045807;17015756;Internet
28/02/2018;13469765;2465778330;16520456;Internet
31/03/2018;14189389;2926658232;19424953;Internet
30/04/2018;13597710;3077179256;18990041;Internet
31/05/2018;13408666;3239826043;20047795;Internet
30/06/2018;13414013;3505502397;20038146;Internet
31/07/2018;13631381;3800874548;18659480;Internet
31/08/2018;13524528;4055155482;19726014;Internet
30/09/2018;13414013;4028359227;19057328;Internet
31/10/2018;13498251;4406958616;19943924;Internet
30/11/2018;13398101;4454201375;20010237;Internet
31/12/2018;13360051;4810306725;21305929;Internet
31/01/2019;9499501;2065933887;11081247;Internet
28/02/2019;12555718;4632790799;19789513;Internet
31/03/2019;14360368;5292274356;22762630;Internet
30/04/2019;13285314;5603840590;23706769;Internet
31/05/2019;13626406;6097828874;24421674;Internet
30/06/2019;15116636;6680081777;24816564;Internet
31/07/2019;15614924;7387442726;26673074;Internet
31/08/2019;15959342;7509250727;28385244;Internet
30/09/2019;16295271;7332910801;26472153;Internet
31/10/2019;16520573;9203557246;24954907;Internet
30/11/2019;16527575;9472628234;24393181;Internet
31/12/2019;18950021;10246614408;25551785;Internet
31/01/2020;17437525;9388350528;28000323;Internet
29/02/2020;17349187;9654203669;26531493;Internet
31/03/2020;19593240;12025805139;30036840;Internet
30/04/2020;19094346;12643297995;28520446;Internet
31/05/2020;17449908;12215696066;28406808;Internet
30/06/2020;17726065;13379396681;27688816;Internet
31/07/2020;19838449;14460674432;28446704;Internet
31/08/2020;20374617;14347956431;28645658;Internet
30/09/2020;20712601;14547470701;29364652;Internet
31/10/2020;20864820;15390956144;30699102;Internet
30/11/2020;20717152;15866037144;29917389;Internet
31/12/2020;20878176;18004154919;34116333;Internet
31/01/2021;21137916;19098077109;33060748;Internet
28/02/2021;26822149;17838591613;31350305;Internet
31/03/2021;22779328;22868142738;34654786;Internet
30/04/2021;22046625;20096276472;33201919;Internet
31/05/2021;22420309;22021850913;34522129;Internet
30/06/2021;22781328;22868142738;34654786;Internet
31/07/2021;22764197;24393393873;37034760;Internet
31/08/2021;23255210;26156167959;38679738;Internet
30/09/2021;23281184;26788380932;39624476;Internet
31/10/2021;23428854;28260849980;41731826;Internet
30/11/2021;23307668;28674420344;41325630;Internet
31/12/2021;23127061;30597448856;44320422;Internet
31/01/2022;22281932;33192028589;43436126;Internet
28/02/2022;23101080;30385428429;39807912;Internet
31/03/2022;23600845;34860437003;45608306;Internet
30/04/2022;23652874;35479285291;45878879;Internet
31/05/2022;23993809;37413080113;48493691;Internet
30/06/2022;22633052;39267258056;49853991;Internet
31/07/2022;22735246;42981416284;53136001;Internet
31/08/2022;22317041;44973470764;54499724;Internet
30/09/2022;22615726;44415551988;52934982;Internet
31/10/2022;26164140;46441437991;53487313;Internet
30/11/2022;26100010;45944277854;52531779;Internet
31/12/2022;25935100;49729323251;54585042;Internet
31/01/2023;25949409;52223165749;55022038;Internet
28/02/2023;26457694;49123252820;50747184;Internet
31/03/2023;28188471;48875814990;62019690;Internet
30/04/2023;28820389;50335516628;62421952;Internet
31/05/2023;29255021;54265137271;64932237;Internet
30/06/2023;29316947;56446545108;65222594;Internet
31/01/2013;20848669;813385458;69625855;Voix
28/02/2013;20847964;772831907;63123012;Voix
31/03/2013;21307773;841563444;68644734;Voix
30/04/2013;21696607;852734479;67460292;Voix
31/05/2013;21885502;908416257;70111466;Voix
30/06/2013;22168537;912209407;71821539;Voix
31/07/2013;26129383;1033246439;77901739;Voix
31/08/2013;27270902;901637641;76842091;Voix
30/09/2013;27895373;1045631688;73550472;Voix
31/10/2013;28744739;1070423430;74701319;Voix
30/11/2013;29167673;1391063102;69932567;Voix
31/12/2013;29778949;1069621334;74767742;Voix
31/01/2014;28949863;1064493374;67254402;Voix
28/02/2014;29036564;1121908863;56775294;Voix
31/03/2014;29811686;1238993708;61300175;Voix
30/04/2014;30424476;1222936084;65915578;Voix
31/05/2014;31251645;1297735070;69185906;Voix
30/06/2014;32199696;1332560395;67061271;Voix
31/07/2014;32936959;1324785569;72867298;Voix
31/08/2014;33589445;1400746126;73092855;Voix
30/09/2014;34377947;1350110940;70274114;Voix
31/10/2014;35274618;1383019696;68245853;Voix
30/11/2014;36099715;1410449688;65121516;Voix
31/12/2014;37102958;1486363028;68863647;Voix
31/01/2015;37299017;1372020939;70710567;Voix
28/02/2015;36568748;1217372734;64786568;Voix
31/03/2015;35514769;1212651323;73898034;Voix
30/04/2015;34866846;1259663562;71401387;Voix
31/05/2015;36851674;1354258396;77058903;Voix
30/06/2015;37374103;1382148057;76177474;Voix
31/07/2015;38035444;1562754024;81804387;Voix
31/08/2015;38876059;1581819927;81039393;Voix
30/09/2015;39746740;1516873058;78335833;Voix
31/10/2015;39076347;1412499025;73031816;Voix
30/11/2015;37794788;1344606105;69024993;Voix
31/12/2015;37752782;1416924656;75265646;Voix
31/01/2016;35844717;1276845761;71832108;Voix
29/02/2016;34098497;1294325621;70611996;Voix
31/03/2016;29311021;1375566026;81354621;Voix
30/04/2016;27525012;1295933476;70284516;Voix
31/05/2016;27178853;1338160216;70763167;Voix
30/06/2016;27294452;1344386660;79793797;Voix
31/07/2016;27281107;1433933237;76303053;Voix
31/08/2016;28000500;1461933996;74504556;Voix
30/09/2016;28335503;1356328251;72112322;Voix
31/10/2016;28337599;1328956012;71910417;Voix
30/11/2016;28585598;1191010645;66342510;Voix
31/12/2016;28889317;1255965912;74200535;Voix
31/01/2017;29278794;1107946302;67400704;Voix
28/02/2017;29678734;1087949911;62850114;Voix
31/03/2017;30098991;1230877166;72058065;Voix
30/04/2017;30293919;1181752402;69361732;Voix
31/05/2017;30769342;1259129460;72646393;Voix
30/06/2017;31298358;1279820822;74780236;Voix
31/07/2017;31787808;1280102406;74613683;Voix
31/08/2017;32169251;1263836278;70953403;Voix
30/09/2017;33529508;1251837421;67952401;Voix
31/10/2017;34987880;1211709505;69888619;Voix
30/11/2017;35366547;1177618619;67224706;Voix
31/12/2017;35366547;1244113693;73435375;Voix
31/01/2018;35166799;1155861256;70262264;Voix
28/02/2018;35430844;1096027141;64892090;Voix
31/03/2018;35896672;1293168964;72030818;Voix
30/04/2018;34717366;1246013164;69452416;Voix
31/05/2018;35065628;1349436553;74690013;Voix
30/06/2018;35423619;1376567211;73908543;Voix
31/07/2018;35676222;1466629393;76658891;Voix
31/08/2018;36062626;1473694619;76810243;Voix
30/09/2018;36270268;1346078825;73804701;Voix
31/10/2018;36493817;1372152138;74378483;Voix
30/11/2018;36588037;1284865238;71095203;Voix
31/12/2018;36470600;1228670049;81027670;Voix
31/01/2019;35049762;1058292175;86430840;Voix
28/02/2019;34918034;882761611;71741756;Voix
31/03/2019;34687500;979469953;79238415;Voix
30/04/2019;34734341;955671248;75102018;Voix
31/05/2019;34626496;980678484;77137707;Voix
30/06/2019;35048390;972755829;75998350;Voix
31/07/2019;35615633;1049691801;83334061;Voix
31/08/2019;36065903;1033216753;84534153;Voix
30/09/2019;36481836;1084797586;80664429;Voix
31/10/2019;36776842;1103821353;83441676;Voix
30/11/2019;36766159;1090180757;80063218;Voix
31/12/2019;37123208;1169581902;85674443;Voix
31/01/2020;37248354;1075265864;81219011;Voix
29/02/2020;37713459;1036317621;77481230;Voix
31/03/2020;38073115;1148588415;81129647;Voix
30/04/2020;38085951;1002559722;69781396;Voix
31/05/2020;38013634;1049094418;73179331;Voix
30/06/2020;38545029;1042505922;71565056;Voix
31/07/2020;39209513;1099667597;77221029;Voix
31/08/2020;39641714;1101302393;80665227;Voix
30/09/2020;39895672;1111574675;82043145;Voix
31/10/2020;40103887;1139850033;84280254;Voix
30/11/2020;40276430;1084194041;79099495;Voix
31/12/2020;40798396;1157354374;85091587;Voix
31/01/2021;40931505;1112833819;79177182;Voix
28/02/2021;41287708;1071561788;74231027;Voix
31/03/2021;41595482;1346624521;81616569;Voix
30/04/2021;42741283;1209083860;84905306;Voix
31/05/2021;43684133;1284670154;85197776;Voix
30/06/2021;44786510;1346624521;84098856;Voix
31/07/2021;45510921;1346375882;84195251;Voix
31/08/2021;46386505;1363974508;84195251;Voix
30/09/2021;47199091;1367084273;84098856;Voix
31/10/2021;47534663;1374597467;87141980;Voix
30/11/2021;46847064;1302514796;86236208;Voix
31/12/2021;46885799;1410812337;86236208;Voix
31/01/2022;46924530;1344577578;88135252;Voix
28/02/2022;46821927;1238785046;80514486;Voix
31/03/2022;46645908;1394628212;91082999;Voix
30/04/2022;46159453;1410816888;88194581;Voix
31/05/2022;46358130;1487757262;93397596;Voix
30/06/2022;46876984;1369542536;92139962;Voix
31/07/2022;47650901;1455282356;96470385;Voix
31/08/2022;48071820;1473943685;96170766;Voix
30/09/2022;48449966;1364168505;91709052;Voix
31/10/2022;48852709;1364231404;89567721;Voix
30/11/2022;49295523;1327176751;84380319;Voix
31/12/2022;49844134;1415467317;92541806;Voix
31/01/2023;52618874;1349023894;84910953;Voix
28/02/2023;53075456;1213878682;78283964;Voix
31/03/2023;53674957;1292262241;89232791;Voix
30/04/2023;52618874;1187789221;81559596;Voix
31/05/2023;53075456;1310069602;84737201;Voix
30/06/2023;53674957;1277909160;83140273;Voix
31/01/2013;20848669;240904091;3631149;SMS
28/02/2013;20847964;231357108;3138968;SMS
31/03/2013;21307773;272202081;3785666;SMS
30/04/2013;21696607;288753032;3613820;SMS
31/05/2013;21885502;320360309;3096616;SMS
30/06/2013;22168537;383352131;3313408;SMS
31/07/2013;26129383;422100125;5367710;SMS
31/08/2013;27270902;276400312;4857724;SMS
30/09/2013;27895373;409517645;4522744;SMS
31/10/2013;28744739;516145531;4974244;SMS
30/11/2013;29167673;481889928;5002683;SMS
31/12/2013;29778949;502891527;6125864;SMS
31/01/2014;28949863;397808328;3468319;SMS
28/02/2014;29036564;327834351;3043119;SMS
31/03/2014;29811686;362124040;4033701;SMS
30/04/2014;30424476;457004956;3227445;SMS
31/05/2014;31251645;489385578;3137872;SMS
30/06/2014;32199696;495255199;3156200;SMS
31/07/2014;32936959;379188959;3424339;SMS
31/08/2014;33589445;360401454;3250761;SMS
30/09/2014;34377947;318134742;2837042;SMS
31/10/2014;35274618;319054653;3034723;SMS
30/11/2014;36099715;291375466;2828007;SMS
31/12/2014;37102958;367013251;3032053;SMS
31/01/2015;37299017;248463899;2148394;SMS
28/02/2015;36568748;282375626;1368955;SMS
31/03/2015;35514769;448475288;2494350;SMS
30/04/2015;34866846;669735855;3253401;SMS
31/05/2015;36851674;518480205;2852533;SMS
30/06/2015;37374103;577236503;3110820;SMS
31/07/2015;38035444;684016799;3917066;SMS
31/08/2015;38876059;678503121;3351831;SMS
30/09/2015;39746740;540031771;3748642;SMS
31/10/2015;39076347;553082755;3837886;SMS
30/11/2015;37794788;579214620;3972778;SMS
31/12/2015;37752782;674302541;4922116;SMS
31/01/2016;35844717;615067097;3779818;SMS
29/02/2016;34098497;596679222;3489310;SMS
31/03/2016;29311021;628353585;3495959;SMS
30/04/2016;27525012;657341885;2996450;SMS
31/05/2016;27178853;796696999;3426963;SMS
30/06/2016;27294452;886442476;3778569;SMS
31/07/2016;27281107;839274265;4681959;SMS
31/08/2016;28000500;828163023;4210591;SMS
30/09/2016;28335503;767367132;3887540;SMS
31/10/2016;28337599;929298180;3789528;SMS
30/11/2016;28585598;995973922;3416121;SMS
31/12/2016;28889317;1120879612;4828080;SMS
31/01/2017;29278794;1106432718;5023016;SMS
28/02/2017;29678734;1022960409;4713106;SMS
31/03/2017;30098991;1139665069;4527342;SMS
30/04/2017;30293919;1166036411;4878186;SMS
31/05/2017;30769342;1249089207;5378088;SMS
30/06/2017;31298358;1305718839;5495837;SMS
31/07/2017;31787808;1225371934;5759717;SMS
31/08/2017;32169251;1338254438;6210150;SMS
30/09/2017;33529508;1123862384;5250641;SMS
31/10/2017;34987880;1120771360;5967639;SMS
30/11/2017;35366547;1125431398;6021710;SMS
31/12/2017;35366547;1166453030;6704323;SMS
31/01/2018;35166799;1097500035;6529549;SMS
28/02/2018;35430844;1019411168;6187587;SMS
31/03/2018;35896672;1194620783;7204830;SMS
30/04/2018;34717366;1198894362;7012067;SMS
31/05/2018;35065628;1332156224;7322214;SMS
30/06/2018;35423619;1389765215;7495415;SMS
31/07/2018;35676222;1549228700;8089148;SMS
31/08/2018;36062626;1569633455;8051817;SMS
30/09/2018;36270268;1489594692;7646936;SMS
31/10/2018;36493817;1571257768;8032268;SMS
30/11/2018;36588037;1536792518;7833068;SMS
31/12/2018;36470600;991616553;5718457;SMS
31/01/2019;35049762;33528612;749072;SMS
28/02/2019;34918034;49444709;1554035;SMS
31/03/2019;34687500;51369227;1808884;SMS
30/04/2019;34734341;833298186;4500839;SMS
31/05/2019;34626496;995983128;5414397;SMS
30/06/2019;35048390;972344309;5313614;SMS
31/07/2019;35615633;1031823108;5456633;SMS
31/08/2019;36065903;1001325806;5525644;SMS
30/09/2019;36481836;910183603;5366809;SMS
31/10/2019;36776842;925802063;5275680;SMS
30/11/2019;36766159;938966113;5431535;SMS
31/12/2019;37123208;1004706535;5685766;SMS
31/01/2020;37248354;1007163147;5425161;SMS
29/02/2020;37713459;981094638;5309324;SMS
31/03/2020;38073115;1176748517;5412024;SMS
30/04/2020;38085951;1171121375;5697948;SMS
31/05/2020;38013634;1125973580;5732220;SMS
30/06/2020;38545029;1123327973;5240711;SMS
31/07/2020;39209513;1152410164;5628380;SMS
31/08/2020;39641714;1230620383;5723972;SMS
30/09/2020;39895672;1315878025;6000717;SMS
31/10/2020;40103887;1340747377;6296403;SMS
30/11/2020;40276430;1326026350;6041283;SMS
31/12/2020;40798396;1382895949;6755551;SMS
31/01/2021;40931505;1428294844;6757135;SMS
28/02/2021;41287708;1287647546;6021328;SMS
31/03/2021;41595482;1429635099;6618633;SMS
30/04/2021;42741283;1369225360;6468924;SMS
31/05/2021;43684133;1311258339;6902232;SMS
30/06/2021;44786510;1425666676;6879802;SMS
31/07/2021;45510921;1406952120;7147502;SMS
31/08/2021;46386505;1401751264;7022959;SMS
30/09/2021;47199091;1442108205;7166921;SMS
31/10/2021;47534663;1462291241;7633017;SMS
30/11/2021;46847064;1443533570;7426802;SMS
31/12/2021;46885799;1530546806;7930125;SMS
31/01/2022;46924530;4173490658;7882038;SMS
28/02/2022;46821927;3824957275;7140253;SMS
31/03/2022;46645908;4323044456;8372347;SMS
30/04/2022;46159453;4306719836;8767390;SMS
31/05/2022;46358130;4624412864;9333737;SMS
30/06/2022;46876984;4888203050;9216836;SMS
31/07/2022;47650901;5341920263;10018518;SMS
31/08/2022;48071820;5452363080;10074216;SMS
30/09/2022;48449966;5062591005;9291964;SMS
31/10/2022;48852709;5077639141;8870850;SMS
30/11/2022;49295523;4965043078;9473416;SMS
31/12/2022;49844134;5212531699;9804557;SMS
31/01/2023;52618874;5151692768;9756908;SMS
28/02/2023;53075456;5011875162;8927169;SMS
31/03/2023;53674957;4958824393;10557537;SMS
30/04/2023;52618874;4847277316;10748817;SMS
31/05/2023;53075456;5108954838;10713197;SMS
30/06/2023;53674957;5050675462;10282886;SMS
